Datetime,Prob_Pos_finbert,Prob_Neu_finbert,Prob_Neg_finbert,Prob_Pos_roberta,Prob_Neu_roberta,Prob_Neg_roberta,Prob_Pos_distilbert,Prob_Neu_distilbert,Prob_Neg_distilbert
2025-06-14 20:05:00+00:00,1.0825451646212514e-08,1.0,4.526564456597271e-09,0.9507490396499634,0.04645754396915436,0.002793382154777646,0.9983526468276978,0.0,0.001647353172302246
2025-06-14 20:42:08+00:00,0.7476664781570435,0.0030908994376659393,0.2492426186800003,0.36516547203063965,0.5823606252670288,0.05247395113110542,0.0051174163818359375,0.0,0.9948825836181641
2025-06-14 22:00:00+00:00,0.9999886751174927,1.967448952200357e-06,9.30711848923238e-06,0.4993685185909271,0.460923969745636,0.03970746695995331,0.9957095384597778,0.0,0.004290461540222168
2025-06-14 22:45:00+00:00,8.588959765631898e-09,1.0,7.542086954970273e-10,0.7033342719078064,0.2630921006202698,0.03357364609837532,0.9981757402420044,0.0,0.0018242597579956055
2025-06-15 08:40:00+00:00,2.3577966601351363e-07,0.9999945163726807,5.208328730077483e-06,0.8624187111854553,0.13408416509628296,0.0034970969427376986,0.9994245767593384,0.0,0.0005754232406616211
2025-06-15 09:00:00+00:00,1.3374215086514596e-05,2.2585405531572178e-05,0.9999641180038452,0.4183567464351654,0.5755003094673157,0.006142938509583473,0.9928719401359558,0.0,0.0071280598640441895
2025-06-15 09:33:53+00:00,6.312806817732053e-06,1.2031146070512477e-05,0.9999816417694092,0.09534485638141632,0.8836098313331604,0.021045345813035965,0.9943329095840454,0.0,0.00566709041595459
2025-06-15 09:35:02+00:00,0.9847025275230408,1.172253269032808e-05,0.015285763889551163,0.032212138175964355,0.48523086309432983,0.4825569689273834,0.0066872239112854,0.0,0.9933127760887146
2025-06-15 09:47:47+00:00,0.963488757610321,0.03644603490829468,6.520956958411261e-05,0.5914332866668701,0.3737792372703552,0.03478749096393585,0.46565020084381104,0.0,0.534349799156189
2025-06-15 09:50:00+00:00,3.7039044400444254e-06,0.9999842643737793,1.2095395504729822e-05,0.9138791561126709,0.08274378627538681,0.0033770683221518993,0.990542471408844,0.0,0.009457528591156006
2025-06-15 11:00:08+00:00,0.7464107871055603,0.005027046427130699,0.24856209754943848,0.022852247580885887,0.3268440067768097,0.6503037214279175,0.0017099976539611816,0.0,0.9982900023460388
2025-06-15 11:00:45+00:00,0.4067002236843109,7.563802682852838e-06,0.5932921767234802,0.03813536465167999,0.5093187689781189,0.45254582166671753,0.0025309324264526367,0.0,0.9974690675735474
2025-06-15 13:30:00+00:00,0.00019090673595201224,1.8947554053738713e-05,0.9997901320457458,0.08026684075593948,0.3663647770881653,0.5533683896064758,0.0024595260620117188,0.0,0.9975404739379883
2025-06-15 15:42:53+00:00,5.22178288520081e-06,0.0005530163180083036,0.9994416832923889,0.32469725608825684,0.649793267250061,0.025509504601359367,0.9707023501396179,0.0,0.02929764986038208
2025-06-15 16:00:00+00:00,0.9146952629089355,8.795324902166612e-06,0.08529598265886307,0.08121682703495026,0.4987739622592926,0.4200092554092407,0.0030466318130493164,0.0,0.9969533681869507
2025-06-15 16:05:00+00:00,0.00045461751869879663,0.998699426651001,0.0008459171513095498,0.38145431876182556,0.509671688079834,0.10887402296066284,0.013360798358917236,0.0,0.9866392016410828
2025-06-15 19:06:00+00:00,1.780002065743247e-07,0.9999998807907104,2.4149651167704178e-08,0.921950101852417,0.07424762099981308,0.0038023225497454405,0.9961360096931458,0.0,0.003863990306854248
2025-06-15 22:09:00+00:00,6.282642425503582e-05,0.9999359846115112,1.2161380027464475e-06,0.4369608461856842,0.41332364082336426,0.14971548318862915,0.755638837814331,0.0,0.24436116218566895
2025-06-16 00:26:00+00:00,2.0842227968387306e-05,2.6104791686520912e-05,0.999953031539917,0.06690113246440887,0.5265038013458252,0.4065951108932495,0.062343478202819824,0.0,0.9376565217971802
2025-06-16 02:31:11+00:00,0.5646763443946838,0.005438848398625851,0.4298848509788513,0.2371373176574707,0.6658340096473694,0.0970287099480629,0.006660282611846924,0.0,0.9933397173881531
2025-06-16 04:32:35+00:00,4.614419231074862e-05,0.9998364448547363,0.00011735279258573428,0.13477464020252228,0.554858386516571,0.31036698818206787,0.48440349102020264,0.0,0.5155965089797974
2025-06-16 04:58:00+00:00,4.5359287469182163e-05,0.9613053202629089,0.03864927962422371,0.7176170945167542,0.27598702907562256,0.006395895499736071,0.9963997602462769,0.0,0.0036002397537231445
2025-06-16 07:05:00+00:00,0.00018792938317346852,0.49958635128859896,0.5002256653388031,0.5309781581163406,0.2855778783559799,0.18344400636851788,0.5170654058456421,0.0,0.4829345941543579
2025-06-16 09:20:00+00:00,0.7005606293678284,0.004609428346157074,0.29482996463775635,0.9176229238510132,0.08022413402795792,0.002152934903278947,0.01887810230255127,0.0,0.9811218976974487
2025-06-16 09:21:20+00:00,0.9997547268867493,0.0002440272073727101,1.186451299872715e-06,0.07610908150672913,0.5125695466995239,0.4113213121891022,0.007288932800292969,0.0,0.992711067199707
2025-06-16 09:30:00+00:00,0.964897871017456,0.008596797473728657,0.02650526538491249,0.17312778532505035,0.6484613418579102,0.1784108430147171,0.2666437029838562,0.0,0.7333562970161438
2025-06-16 09:43:35+00:00,7.957917114254087e-05,0.0001846964005380869,0.9997356534004211,0.07896125316619873,0.7469902038574219,0.17404860258102417,0.0186460018157959,0.0,0.9813539981842041
2025-06-16 09:58:00+00:00,2.2291054847300984e-05,1.8140292013413273e-05,0.9999595880508423,0.6136770248413086,0.38338369131088257,0.0029392640572041273,0.9977230429649353,0.0,0.0022769570350646973
2025-06-16 10:00:00+00:00,0.0006281025125645101,0.16514045000076294,0.8342313766479492,0.773955225944519,0.22444555163383484,0.0015992653788998723,0.9952422380447388,0.0,0.0047577619552612305
2025-06-16 10:01:09+00:00,0.9998983144760132,8.037320367293432e-05,2.131998371623922e-05,0.023684177547693253,0.37284770607948303,0.603468120098114,0.00803285837173462,0.0,0.9919671416282654
2025-06-16 10:22:00+00:00,0.9999865293502808,1.0233796274405904e-05,3.203091864634189e-06,0.02946794033050537,0.3373238742351532,0.633208155632019,0.005638718605041504,0.0,0.9943612813949585
2025-06-16 10:39:36+00:00,6.4061165261364295e-09,1.0,8.746842361517793e-09,0.8838486075401306,0.1139664277434349,0.0021849931217730045,0.9991337656974792,0.0,0.000866234302520752
2025-06-16 12:00:45+00:00,0.9999996423721313,2.699840138120635e-07,8.054190203665712e-08,0.0906609296798706,0.5050972104072571,0.4042418599128723,0.0012392997741699219,0.0,0.9987607002258301
2025-06-16 12:12:26+00:00,1.941811751748901e-05,0.7314037084579468,0.26857686042785645,0.6353414058685303,0.36089882254600525,0.003759824438020587,0.1029772162437439,0.0,0.8970227837562561
2025-06-16 12:43:57+00:00,0.9999852180480957,1.147814964497229e-05,3.303305675217416e-06,0.02600458823144436,0.23512406647205353,0.7388713359832764,0.0011745095252990723,0.0,0.9988254904747009
2025-06-16 13:00:03+00:00,3.318677772767842e-05,0.0002194385597249493,0.9997474551200867,0.8021348714828491,0.19454477727413177,0.0033203470520675182,0.9986248016357422,0.0,0.0013751983642578125
2025-06-16 13:22:00+00:00,0.0014307604869827628,0.7179617881774902,0.2806074619293213,0.4466279149055481,0.5336661338806152,0.0197060015052557,0.9965257048606873,0.0,0.003474295139312744
2025-06-16 14:01:56+00:00,2.7160040190210566e-06,2.7547948775463738e-06,0.9999945163726807,0.8175148963928223,0.1745944321155548,0.007890630513429642,0.6856561303138733,0.0,0.3143438696861267
2025-06-16 14:34:10+00:00,9.488192881690338e-05,0.20800279080867767,0.7919023633003235,0.7751730680465698,0.22132325172424316,0.0035037186462432146,0.25105464458465576,0.0,0.7489453554153442
2025-06-16 15:46:23+00:00,1.31510660139611e-06,0.9999949932098389,3.6483947951637674e-06,0.7468307614326477,0.25074854493141174,0.0024206985253840685,0.028436005115509033,0.0,0.971563994884491
2025-06-16 16:10:58+00:00,3.030483242127957e-07,0.9999991655349731,4.5031251261207217e-07,0.19506900012493134,0.7659371495246887,0.03899383917450905,0.0014640092849731445,0.0,0.9985359907150269
2025-06-16 16:38:35+00:00,0.0003087972290813923,0.7208381295204163,0.27885305881500244,0.673977255821228,0.3225385844707489,0.0034841918386518955,0.45021021366119385,0.0,0.5497897863388062
2025-06-16 16:50:33+00:00,1.680928107816726e-06,2.842174069428438e-07,0.9999980926513672,0.0645003467798233,0.560385525226593,0.3751141130924225,0.7351832985877991,0.0,0.2648167014122009
2025-06-16 17:00:30+00:00,0.006987062748521566,0.0005659273010678589,0.992447018623352,0.01824171468615532,0.219331294298172,0.7624269723892212,0.0020270943641662598,0.0,0.9979729056358337
2025-06-16 17:13:20+00:00,9.29270318010822e-05,0.46014222502708435,0.5397648215293884,0.6528325080871582,0.3425087630748749,0.004658665042370558,0.9446288347244263,0.0,0.05537116527557373
2025-06-16 18:50:00+00:00,6.591091050722753e-08,0.9999998807907104,1.6527350155115528e-08,0.6398621201515198,0.32526713609695435,0.03487071022391319,0.9623024463653564,0.0,0.037697553634643555
2025-06-16 20:13:00+00:00,0.9999936819076538,4.9754567044146825e-06,1.2909358702017926e-06,0.11689712852239609,0.506316602230072,0.37678632140159607,0.003221571445465088,0.0,0.9967784285545349
2025-06-16 20:30:18+00:00,6.446196493925527e-06,0.9997925162315369,0.00020103219139855355,0.2455608993768692,0.5255107283592224,0.22892840206623077,0.0005537867546081543,0.0,0.9994462132453918
2025-06-16 21:09:43+00:00,5.0485203246353194e-05,0.0011141829891130328,0.9988353848457336,0.40917330980300903,0.5862582325935364,0.004568538628518581,0.9928661584854126,0.0,0.007133841514587402
2025-06-16 23:26:25+00:00,1.1496869774418883e-05,3.579133817765978e-06,0.9999849796295166,0.044091977179050446,0.591982901096344,0.36392512917518616,0.002878844738006592,0.0,0.9971211552619934
2025-06-16 23:29:27+00:00,1.3939289722486592e-08,1.0,3.893199096438593e-09,0.8702869415283203,0.1266995519399643,0.0030134909320622683,0.009696781635284424,0.0,0.9903032183647156
2025-06-17 00:02:08+00:00,1.607145350135397e-05,0.9979760050773621,0.0020079961977899075,0.6763648986816406,0.31759271025657654,0.0060424297116696835,0.6850782036781311,0.0,0.3149217963218689
2025-06-17 00:14:00+00:00,6.338298589980695e-06,0.0008664312190376222,0.9991273283958435,0.711933434009552,0.28162050247192383,0.006445991341024637,0.9842377305030823,0.0,0.015762269496917725
2025-06-17 07:45:00+00:00,1.2017040944556356e-06,5.079065772406466e-07,0.9999983310699463,0.4738926589488983,0.5058582425117493,0.02024911530315876,0.9859674572944641,0.0,0.014032542705535889
2025-06-17 09:00:07+00:00,0.9999972581863403,4.240206123995449e-07,2.3390407477563713e-06,0.15009799599647522,0.5577717423439026,0.29213017225265503,0.0011435747146606445,0.0,0.9988564252853394
2025-06-17 09:38:58+00:00,0.23789356648921967,0.46204671263694763,0.3000597357749939,0.01752699725329876,0.37686800956726074,0.6056049466133118,0.0017825961112976074,0.0,0.9982174038887024
2025-06-17 10:00:00+00:00,0.33275504312572934,0.5077350819483399,0.15950990773681983,0.4478433094918728,0.39168207347393036,0.16047459677793086,0.40001869201660156,0.0,0.5999813079833984
2025-06-17 10:22:09+00:00,0.0009903082391247153,6.718674285366433e-06,0.999002993106842,0.05760316178202629,0.7817708849906921,0.16062599420547485,0.0008793473243713379,0.0,0.9991206526756287
