Datetime,Close,High,Low,Open,Volume,EMA20,Prob_Pos_distilbert,Prob_Neu_distilbert,Prob_Neg_distilbert,Prob_Pos_roberta,Prob_Neu_roberta,Prob_Neg_roberta,Prob_Pos_finbert,Prob_Neu_finbert,Prob_Neg_finbert,Sentiment_Avg,Sentiment_Disagreement,Return,Label
2025-06-12 16:46:00,325.6553955078125,325.989990234375,325.54998779296875,325.95001220703125,174568.0,325.84963622634257,0.0002647042274475,0.0,0.9997352957725524,0.0889692902565002,0.4283303618431091,0.4827003479003906,0.9998692274093628,0.0001246699539478,6.130164820206119e-06,0.3630344072977702,0.5532956415656731,-0.002288897576964155,0
2025-06-12 16:47:00,324.9100036621094,325.6495056152344,324.8599853515625,325.6199951171875,252728.0,325.76014741070134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021766469099062657,0
2025-06-12 16:48:00,324.2027893066406,324.9490966796875,323.8800048828125,324.885986328125,494732.0,325.611827591267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002998076806679517,1
2025-06-12 16:49:00,324.29998779296875,324.3699035644531,323.92010498046875,324.1400146484375,197351.0,325.48689046761956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023434451947375035,0
2025-06-12 16:50:00,323.5400085449219,324.2799987792969,323.5199890136719,324.2699890136719,309865.0,325.30147314164833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013290247401398503,1
2025-06-12 16:51:00,323.9700012207031,324.07000732421875,323.510009765625,323.55999755859375,215631.0,325.1746662920345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013894319710083813,1
2025-06-12 16:52:00,324.0150146484375,324.1000061035156,323.560791015625,323.9700012207031,258053.0,325.0642232783586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.079872103373127e-05,1
2025-06-12 16:53:00,324.0249938964844,324.32000732421875,323.8800048828125,324.0299987792969,252757.0,324.96524905151347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007631631516236137,0
2025-06-12 16:54:00,323.7777099609375,324.2300109863281,323.6499938964844,324.0249938964844,183062.0,324.85215009050626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019237388812420875,1
2025-06-12 16:55:00,323.8399963378906,324.07000732421875,323.67120361328125,323.739990234375,138156.0,324.75575449501906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005811570727061177,1
