Datetime,Close,High,Low,Open,Volume,EMA20,Prob_Pos_distilbert,Prob_Neu_distilbert,Prob_Neg_distilbert,Prob_Pos_roberta,Prob_Neu_roberta,Prob_Neg_roberta,Prob_Pos_finbert,Prob_Neu_finbert,Prob_Neg_finbert,Sentiment_Avg,Sentiment_Disagreement,Return,Label,SMA_50,RSI_14,MACD,VWAP,Return_1min,Volume_Change,Price_Diff
2025-06-12 17:35:00,325.3500061035156,325.55999755859375,325.2402038574219,325.4316101074219,103271.0,325.0896408795083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002766139117944,1,324.6881640625,58.62364579606232,0.02941541144500817,325.0421094291299,-0.00013824094308456658,0.930768224054443,-0.08160400390625
2025-06-12 17:36:00,325.44000244140625,325.6600036621094,325.30010986328125,325.3500061035156,96194.0,325.1230086473081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004608956961624,1,324.68385620117186,60.56841796690065,0.032167557559142884,325.08709275695355,0.0002766139117944544,-0.0685284348945977,0.089996337890625
2025-06-12 17:37:00,325.5899963378906,325.70001220703125,325.239990234375,325.42498779296875,82014.0,325.1674836654588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.139320586229235e-05,0,324.6974560546875,63.6361655012954,0.04072853342090191,325.129949068609,0.0004608956961624777,-0.14741044139967152,0.165008544921875
2025-06-12 17:38:00,325.57000732421875,325.75,325.44000244140625,325.6499938964844,78748.0,325.20581925200736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.074535552971547e-05,0,324.72480041503906,62.93348219241782,0.0415408499503756,325.2053395690812,-6.139320586229235e-05,-0.03982246933450384,-0.079986572265625
2025-06-12 17:39:00,325.55999755859375,325.7699890136719,325.48089599609375,325.6300048828125,102294.0,325.2395505193013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000432791679751,0,324.75000061035155,62.56093943584848,0.03799604624919886,325.27624408498747,-3.074535552971547e-05,0.29900441915985176,-0.07000732421875
2025-06-12 17:40:00,325.4190979003906,325.59991455078125,325.2799987792969,325.55499267578125,398342.0,325.2566502698812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006919975208501,0,324.78758239746094,57.40927966774463,0.023466420629535634,325.3416788637316,-0.0004327916797510767,2.894089584921892,-0.135894775390625
2025-06-12 17:41:00,325.19390869140625,325.4200134277344,324.9750061035156,325.3949890136719,105456.0,325.25067488145504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025028261195572,0,324.812060546875,50.282647167825765,-0.0026192585076700026,325.3521392499734,-0.0006919975208501405,-0.7352626637412073,-0.201080322265625
2025-06-12 17:42:00,324.3800048828125,325.19989013671875,324.1499938964844,325.17498779296875,188965.0,325.1677539292034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003853505090276,0,324.8193603515625,33.901829139236554,-0.072145014289315,325.28253748262665,-0.002502826119557211,0.7918847671066607,-0.79498291015625
2025-06-12 17:43:00,324.2550048828125,324.57000732421875,324.1400146484375,324.330810546875,114630.0,325.08082544859474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011564971838615,0,324.82396057128904,32.16854226136901,-0.12112484879301884,325.22470343379103,-0.0003853505090276599,-0.3933797264043606,-0.0758056640625
2025-06-12 17:44:00,323.8800048828125,324.29998779296875,323.760009765625,324.2275085449219,232329.0,324.9664615851869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014511584957928,0,324.82600646972656,27.60825487843266,-0.1703376419433218,325.05979371690887,-0.0011564971838615712,1.0267730960481551,-0.347503662109375
